MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=52
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=0 v=0
0 Par ch=1 c=10 v=94
0 Par ch=1 c=7 v=0
0 Par ch=1 c=7 v=0
0 Par ch=1 c=10 v=94
1118 Par ch=1 c=7 v=0
1492 On ch=1 n=62 v=74
1496 Par ch=1 c=7 v=19
1498 Par ch=1 c=7 v=21
1502 Par ch=1 c=7 v=23
1504 Par ch=1 c=7 v=25
1508 Par ch=1 c=7 v=27
1512 Par ch=1 c=7 v=29
1516 Par ch=1 c=7 v=31
1518 Par ch=1 c=7 v=33
1522 Par ch=1 c=7 v=35
1524 Par ch=1 c=7 v=37
1528 Par ch=1 c=7 v=39
1532 Par ch=1 c=7 v=40
1536 Par ch=1 c=7 v=42
1538 Par ch=1 c=7 v=44
1542 Par ch=1 c=7 v=45
1546 Par ch=1 c=7 v=46
1548 Par ch=1 c=7 v=47
1556 Par ch=1 c=7 v=50
1560 Par ch=1 c=7 v=51
1566 Par ch=1 c=7 v=53
1568 Par ch=1 c=7 v=55
1576 Par ch=1 c=7 v=57
1580 Par ch=1 c=7 v=58
1586 Par ch=1 c=7 v=61
1588 Par ch=1 c=7 v=62
1596 Par ch=1 c=7 v=64
1600 Par ch=1 c=7 v=66
1604 Par ch=1 c=7 v=67
1606 Par ch=1 c=7 v=68
1608 Par ch=1 c=7 v=70
1612 Par ch=1 c=7 v=71
1616 Par ch=1 c=7 v=73
1620 Par ch=1 c=7 v=74
1624 Par ch=1 c=7 v=76
1626 Par ch=1 c=7 v=78
1630 Par ch=1 c=7 v=79
1632 Par ch=1 c=7 v=81
1636 Par ch=1 c=7 v=82
1640 Par ch=1 c=7 v=83
1644 Par ch=1 c=7 v=85
1646 Par ch=1 c=7 v=86
1652 Par ch=1 c=7 v=88
1656 Par ch=1 c=7 v=89
1664 Par ch=1 c=7 v=92
1672 Par ch=1 c=7 v=94
1676 Par ch=1 c=7 v=95
1684 Par ch=1 c=7 v=97
1686 Par ch=1 c=7 v=98
1694 Par ch=1 c=7 v=100
1696 Par ch=1 c=7 v=101
1704 Par ch=1 c=7 v=104
1708 Par ch=1 c=7 v=105
1714 Par ch=1 c=7 v=107
1716 Par ch=1 c=7 v=108
1724 Par ch=1 c=7 v=110
1728 Par ch=1 c=7 v=111
1734 Par ch=1 c=7 v=113
1736 Par ch=1 c=7 v=114
1744 Par ch=1 c=7 v=116
1748 Par ch=1 c=7 v=117
1754 Par ch=1 c=7 v=119
1758 Par ch=1 c=7 v=120
1764 Par ch=1 c=7 v=122
1768 Par ch=1 c=7 v=123
1774 Par ch=1 c=7 v=126
1920 Par ch=1 c=7 v=125
1922 Par ch=1 c=7 v=123
1926 Par ch=1 c=7 v=122
1928 Par ch=1 c=7 v=120
1932 Par ch=1 c=7 v=119
1936 Par ch=1 c=7 v=117
1940 Par ch=1 c=7 v=116
1942 Par ch=1 c=7 v=114
1946 Par ch=1 c=7 v=113
1952 Par ch=1 c=7 v=111
1956 Par ch=1 c=7 v=110
1962 Par ch=1 c=7 v=108
1966 Par ch=1 c=7 v=107
1972 Par ch=1 c=7 v=105
1976 Par ch=1 c=7 v=104
1984 Par ch=1 c=7 v=102
1986 Par ch=1 c=7 v=101
1992 Par ch=1 c=7 v=98
1996 Par ch=1 c=7 v=97
2004 Par ch=1 c=7 v=95
2006 Par ch=1 c=7 v=94
2012 Par ch=1 c=7 v=92
2016 Par ch=1 c=7 v=91
2024 Par ch=1 c=7 v=89
2028 Par ch=1 c=7 v=88
2034 Par ch=1 c=7 v=86
2036 Par ch=1 c=7 v=85
2044 Par ch=1 c=7 v=84
2046 Par ch=1 c=7 v=83
2054 Par ch=1 c=7 v=81
2056 Par ch=1 c=7 v=80
2064 Par ch=1 c=7 v=78
2068 Par ch=1 c=7 v=77
2074 Par ch=1 c=7 v=76
2076 Par ch=1 c=7 v=75
2084 Par ch=1 c=7 v=73
2094 Par ch=1 c=7 v=71
2096 Par ch=1 c=7 v=70
2104 Par ch=1 c=7 v=69
2108 Par ch=1 c=7 v=68
2114 Par ch=1 c=7 v=66
2124 Par ch=1 c=7 v=64
2128 Par ch=1 c=7 v=63
2134 Par ch=1 c=7 v=62
2138 Par ch=1 c=7 v=61
2144 Par ch=1 c=7 v=60
2148 Par ch=1 c=7 v=59
2154 Par ch=1 c=7 v=58
2158 Par ch=1 c=7 v=57
2164 Par ch=1 c=7 v=56
2168 Par ch=1 c=7 v=55
2174 Par ch=1 c=7 v=52
2178 Par ch=1 c=7 v=51
2180 Par ch=1 c=7 v=50
2188 Par ch=1 c=7 v=47
2192 Par ch=1 c=7 v=46
2196 Par ch=1 c=7 v=45
2202 Par ch=1 c=7 v=42
2204 Par ch=1 c=7 v=41
2208 Par ch=1 c=7 v=39
2212 Par ch=1 c=7 v=38
2216 Par ch=1 c=7 v=36
2218 Par ch=1 c=7 v=35
2222 Par ch=1 c=7 v=33
2224 Par ch=1 c=7 v=31
2228 Par ch=1 c=7 v=29
2232 Par ch=1 c=7 v=27
2236 Par ch=1 c=7 v=25
2238 Off ch=1 n=62 v=0
2238 On ch=1 n=63 v=74
2242 Par ch=1 c=7 v=19
2244 Par ch=1 c=7 v=21
2248 Par ch=1 c=7 v=23
2252 Par ch=1 c=7 v=25
2256 Par ch=1 c=7 v=27
2258 Par ch=1 c=7 v=29
2262 Par ch=1 c=7 v=31
2264 Par ch=1 c=7 v=33
2268 Par ch=1 c=7 v=35
2272 Par ch=1 c=7 v=37
2276 Par ch=1 c=7 v=39
2278 Par ch=1 c=7 v=40
2282 Par ch=1 c=7 v=42
2284 Par ch=1 c=7 v=44
2288 Par ch=1 c=7 v=45
2292 Par ch=1 c=7 v=46
2296 Par ch=1 c=7 v=47
2302 Par ch=1 c=7 v=50
