MFile 1 2 192
MTrk
0 Tempo 500000
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=94
0 Meta TrkName "MUS2MIDI v0.82 - joakim.erdfelt@swsbbs.com\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=7 v=120
0 Par ch=1 c=10 v=64
0 Par ch=1 c=0 v=0
12128 On ch=1 n=54 v=74
12224 Off ch=1 n=54 v=0
12224 On ch=1 n=55 v=74
12316 Off ch=1 n=55 v=0
12316 On ch=1 n=56 v=74
12596 Off ch=1 n=56 v=0
12596 On ch=1 n=55 v=74
12688 Off ch=1 n=55 v=0
12688 On ch=1 n=54 v=74
12876 Off ch=1 n=54 v=0
12876 On ch=1 n=55 v=74
12968 Off ch=1 n=55 v=0
12968 On ch=1 n=56 v=74
13156 Off ch=1 n=56 v=0
13156 On ch=1 n=55 v=74
13436 Off ch=1 n=55 v=0
13624 On ch=1 n=54 v=74
13716 Off ch=1 n=54 v=0
13716 On ch=1 n=55 v=74
13808 Off ch=1 n=55 v=0
13808 On ch=1 n=56 v=74
14088 Off ch=1 n=56 v=0
14088 On ch=1 n=55 v=74
14184 Off ch=1 n=55 v=0
14184 On ch=1 n=60 v=74
14368 Off ch=1 n=60 v=0
14368 On ch=1 n=55 v=74
14464 Off ch=1 n=55 v=0
14464 On ch=1 n=51 v=74
14648 Off ch=1 n=51 v=0
14648 On ch=1 n=55 v=74
14928 Off ch=1 n=55 v=0
15116 On ch=1 n=54 v=74
15208 Off ch=1 n=54 v=0
15208 On ch=1 n=55 v=74
15304 Off ch=1 n=55 v=0
15304 On ch=1 n=56 v=74
15584 Off ch=1 n=56 v=0
15584 On ch=1 n=55 v=74
15676 Off ch=1 n=55 v=0
15676 On ch=1 n=54 v=74
15864 Off ch=1 n=54 v=0
15864 On ch=1 n=55 v=74
15956 Off ch=1 n=55 v=0
15956 On ch=1 n=56 v=74
16144 Off ch=1 n=56 v=0
16144 On ch=1 n=55 v=74
16424 Off ch=1 n=55 v=0
16608 On ch=1 n=63 v=74
16704 Off ch=1 n=63 v=0
16704 On ch=1 n=62 v=74
16796 Off ch=1 n=62 v=0
16796 On ch=1 n=60 v=74
17076 Off ch=1 n=60 v=0
17076 On ch=1 n=62 v=74
17168 Off ch=1 n=62 v=0
17168 On ch=1 n=63 v=74
17356 Off ch=1 n=63 v=0
17356 On ch=1 n=67 v=74
17448 Off ch=1 n=67 v=0
17448 On ch=1 n=65 v=74
17636 Off ch=1 n=65 v=0
17636 On ch=1 n=63 v=74
17916 Off ch=1 n=63 v=0
18104 On ch=1 n=57 v=74
18196 Off ch=1 n=57 v=0
18196 On ch=1 n=58 v=74
18288 Off ch=1 n=58 v=0
18288 On ch=1 n=59 v=74
18568 Off ch=1 n=59 v=0
18568 On ch=1 n=58 v=74
18664 Off ch=1 n=58 v=0
18664 On ch=1 n=57 v=74
18848 Off ch=1 n=57 v=0
18848 On ch=1 n=58 v=74
18944 Off ch=1 n=58 v=0
18944 On ch=1 n=59 v=74
19128 Off ch=1 n=59 v=0
19128 On ch=1 n=58 v=74
19408 Off ch=1 n=58 v=0
19596 On ch=1 n=57 v=74
19688 Off ch=1 n=57 v=0
19688 On ch=1 n=58 v=74
19784 Off ch=1 n=58 v=0
19784 On ch=1 n=59 v=74
20064 Off ch=1 n=59 v=0
20064 On ch=1 n=58 v=74
20156 Off ch=1 n=58 v=0
20156 On ch=1 n=63 v=74
20344 Off ch=1 n=63 v=0
20344 On ch=1 n=58 v=74
20436 Off ch=1 n=58 v=0
20436 On ch=1 n=54 v=74
20624 Off ch=1 n=54 v=0
20624 On ch=1 n=58 v=74
20904 Off ch=1 n=58 v=0
21088 On ch=1 n=57 v=74
21184 Off ch=1 n=57 v=0
21184 On ch=1 n=58 v=74
21276 Off ch=1 n=58 v=0
21276 On ch=1 n=59 v=74
21556 Off ch=1 n=59 v=0
21556 On ch=1 n=58 v=74
21648 Off ch=1 n=58 v=0
21648 On ch=1 n=63 v=74
21836 Off ch=1 n=63 v=0
21836 On ch=1 n=66 v=74
21928 Off ch=1 n=66 v=0
21928 On ch=1 n=65 v=74
22116 Off ch=1 n=65 v=0
22116 On ch=1 n=63 v=74
22396 Off ch=1 n=63 v=0
22584 On ch=1 n=66 v=74
22676 Off ch=1 n=66 v=0
22676 On ch=1 n=65 v=74
22768 Off ch=1 n=65 v=0
22768 On ch=1 n=63 v=74
23048 Off ch=1 n=63 v=0
23048 On ch=1 n=65 v=74
23144 Off ch=1 n=65 v=0
23144 On ch=1 n=66 v=74
23328 Off ch=1 n=66 v=0
23328 On ch=1 n=70 v=74
23424 Off ch=1 n=70 v=0
23424 On ch=1 n=68 v=74
23608 Off ch=1 n=68 v=0
23608 On ch=1 n=66 v=74
23888 Off ch=1 n=66 v=0
24575 Par ch=1 c=127 v=0
24575 Meta TrkEnd
TrkEnd
