MFile 1 2 192
MTrk
0 Tempo 500000
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=7
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
0 Par ch=1 c=0 v=0
0 On ch=1 n=36 v=68
88 On ch=1 n=43 v=74
184 On ch=1 n=48 v=74
276 On ch=1 n=50 v=80
464 On ch=1 n=51 v=59
1488 Off ch=1 n=36 v=0
1488 Off ch=1 n=43 v=0
1488 Off ch=1 n=48 v=0
1488 Off ch=1 n=50 v=0
1488 Off ch=1 n=51 v=0
1488 On ch=1 n=36 v=68
1584 On ch=1 n=43 v=74
1676 On ch=1 n=48 v=74
1768 On ch=1 n=50 v=80
1956 On ch=1 n=55 v=59
2984 Off ch=1 n=36 v=0
2984 Off ch=1 n=43 v=0
2984 Off ch=1 n=48 v=0
2984 Off ch=1 n=50 v=0
2984 Off ch=1 n=55 v=0
2984 On ch=1 n=36 v=68
3076 On ch=1 n=43 v=74
3168 On ch=1 n=48 v=74
3264 On ch=1 n=50 v=80
3448 On ch=1 n=51 v=59
4476 Off ch=1 n=36 v=0
4476 Off ch=1 n=43 v=0
4476 Off ch=1 n=48 v=0
4476 Off ch=1 n=50 v=0
4476 Off ch=1 n=51 v=0
4476 On ch=1 n=36 v=68
4568 On ch=1 n=43 v=74
4664 On ch=1 n=48 v=74
4756 On ch=1 n=50 v=80
4944 On ch=1 n=55 v=59
5968 Off ch=1 n=36 v=0
5968 Off ch=1 n=43 v=0
5968 Off ch=1 n=48 v=0
5968 Off ch=1 n=50 v=0
5968 Off ch=1 n=55 v=0
5968 On ch=1 n=36 v=74
6064 On ch=1 n=43 v=68
6156 Off ch=1 n=36 v=0
6156 On ch=1 n=48 v=74
6248 Off ch=1 n=43 v=0
6248 On ch=1 n=50 v=74
6344 Off ch=1 n=48 v=0
6436 Off ch=1 n=50 v=0
6436 On ch=1 n=51 v=68
7464 Off ch=1 n=51 v=0
7464 On ch=1 n=36 v=74
7556 On ch=1 n=43 v=68
7648 Off ch=1 n=36 v=0
7648 On ch=1 n=48 v=74
7744 Off ch=1 n=43 v=0
7744 On ch=1 n=50 v=74
7836 Off ch=1 n=48 v=0
7928 Off ch=1 n=50 v=0
7928 On ch=1 n=51 v=68
8956 Off ch=1 n=51 v=0
8956 On ch=1 n=36 v=74
9048 On ch=1 n=43 v=68
9144 Off ch=1 n=36 v=0
9144 On ch=1 n=48 v=74
9236 Off ch=1 n=43 v=0
9236 On ch=1 n=50 v=74
9328 Off ch=1 n=48 v=0
9424 Off ch=1 n=50 v=0
9424 On ch=1 n=51 v=68
10448 Off ch=1 n=51 v=0
10448 On ch=1 n=36 v=74
10544 On ch=1 n=43 v=68
10636 Off ch=1 n=36 v=0
10636 On ch=1 n=48 v=74
10728 Off ch=1 n=43 v=0
10728 On ch=1 n=50 v=74
10824 Off ch=1 n=48 v=0
10916 Off ch=1 n=50 v=0
10916 On ch=1 n=51 v=68
11944 Off ch=1 n=51 v=0
11944 On ch=1 n=36 v=74
12036 On ch=1 n=43 v=68
12128 Off ch=1 n=36 v=0
12128 On ch=1 n=48 v=74
12224 Off ch=1 n=43 v=0
12224 On ch=1 n=50 v=74
12316 Off ch=1 n=48 v=0
12408 Off ch=1 n=50 v=0
12408 On ch=1 n=51 v=68
13436 Off ch=1 n=51 v=0
13436 On ch=1 n=36 v=74
13528 On ch=1 n=43 v=68
13624 Off ch=1 n=36 v=0
13624 On ch=1 n=48 v=74
13716 Off ch=1 n=43 v=0
13716 On ch=1 n=50 v=74
13808 Off ch=1 n=48 v=0
13904 Off ch=1 n=50 v=0
13904 On ch=1 n=51 v=68
14928 Off ch=1 n=51 v=0
14928 On ch=1 n=36 v=74
15024 On ch=1 n=43 v=68
15116 Off ch=1 n=36 v=0
15116 On ch=1 n=48 v=74
15208 Off ch=1 n=43 v=0
15208 On ch=1 n=50 v=74
15304 Off ch=1 n=48 v=0
15396 Off ch=1 n=50 v=0
15396 On ch=1 n=51 v=68
16424 Off ch=1 n=51 v=0
16424 On ch=1 n=36 v=74
16516 On ch=1 n=43 v=68
16608 Off ch=1 n=36 v=0
16608 On ch=1 n=48 v=74
16704 Off ch=1 n=43 v=0
16704 On ch=1 n=50 v=74
16796 Off ch=1 n=48 v=0
16888 Off ch=1 n=50 v=0
16888 On ch=1 n=51 v=68
17916 Off ch=1 n=51 v=0
17916 On ch=1 n=39 v=74
18008 On ch=1 n=46 v=68
18104 Off ch=1 n=39 v=0
18104 On ch=1 n=51 v=74
18196 Off ch=1 n=46 v=0
18196 On ch=1 n=53 v=74
18288 Off ch=1 n=51 v=0
18384 Off ch=1 n=53 v=0
18384 On ch=1 n=54 v=68
19408 Off ch=1 n=54 v=0
19408 On ch=1 n=39 v=74
19504 On ch=1 n=46 v=68
19596 Off ch=1 n=39 v=0
19596 On ch=1 n=51 v=74
19688 Off ch=1 n=46 v=0
19688 On ch=1 n=53 v=74
19784 Off ch=1 n=51 v=0
19876 Off ch=1 n=53 v=0
19876 On ch=1 n=54 v=68
20904 Off ch=1 n=54 v=0
20904 On ch=1 n=39 v=74
20996 On ch=1 n=46 v=68
21088 Off ch=1 n=39 v=0
21088 On ch=1 n=51 v=74
21184 Off ch=1 n=46 v=0
21184 On ch=1 n=53 v=74
21276 Off ch=1 n=51 v=0
21368 Off ch=1 n=53 v=0
21368 On ch=1 n=54 v=68
22396 Off ch=1 n=54 v=0
22396 On ch=1 n=39 v=74
22488 On ch=1 n=46 v=68
22584 Off ch=1 n=39 v=0
22584 On ch=1 n=51 v=74
22676 Off ch=1 n=46 v=0
22676 On ch=1 n=53 v=74
22768 Off ch=1 n=51 v=0
22864 Off ch=1 n=53 v=0
22864 On ch=1 n=54 v=68
23888 Off ch=1 n=54 v=0
24575 Par ch=1 c=127 v=0
24575 Meta TrkEnd
TrkEnd
